work_order_number,facility_id,planned_material_cost,actual_material_cost,planned_labor_hours,actual_labor_hours,material_code,supplier_id,units_produced,units_scrapped,quality_issues,machine_id,production_period_start,production_period_end
MF-JOB-2000,1,10674.99,11220.52,123.7,120.0,BRASS-C360,SUP-METAL-100,260,3,True,LATHE-301,2025-09-24,2025-09-29
MF-JOB-2001,1,15709.3,15025.77,64.4,61.6,STEEL-A36,SUP-METAL-100,274,3,True,MILL-402,2025-09-30,2025-10-05
MF-JOB-2002,1,16952.56,16183.81,130.4,140.1,STEEL-A36,SUP-METAL-200,292,4,False,SAW-604,2025-09-18,2025-09-22
MF-JOB-2003,1,12615.88,12776.61,71.7,73.0,ALUM-6061,SUP-METAL-100,298,0,True,SAW-604,2025-10-12,2025-10-18
MF-JOB-2004,1,16067.7,15986.59,104.7,102.6,STEEL-A36,SUP-METAL-100,113,1,True,LATHE-301,2025-10-07,2025-10-12
MF-JOB-2005,1,8648.09,8898.48,111.3,121.9,BRASS-C360,SUP-METAL-100,219,2,True,SAW-604,2025-09-25,2025-10-02
MF-JOB-2006,1,10529.07,11557.24,128.1,130.0,BRASS-C360,SUP-METAL-200,176,3,True,SAW-604,2025-09-14,2025-09-18
MF-JOB-2007,1,14788.21,14685.99,108.6,112.1,STEEL-A36,SUP-METAL-200,183,5,True,LATHE-301,2025-09-18,2025-09-22
MF-JOB-2008,1,15980.05,17265.82,85.6,91.8,STEEL-304,SUP-METAL-100,200,6,True,LATHE-301,2025-09-15,2025-09-21
MF-JOB-2009,1,20464.07,20088.13,74.6,73.0,STEEL-304,SUP-METAL-200,290,8,True,MILL-402,2025-09-14,2025-09-18
MF-JOB-2010,1,12791.02,12470.29,98.0,110.1,ALUM-6061,SUP-METAL-100,289,0,True,SAW-604,2025-09-19,2025-09-23
MF-JOB-2011,1,10329.98,10584.48,91.6,97.4,ALUM-6061,SUP-METAL-100,201,2,True,SAW-604,2025-09-17,2025-09-24
MF-JOB-2012,1,8742.38,9283.51,104.2,111.4,BRASS-C360,SUP-METAL-100,205,1,False,MILL-402,2025-09-23,2025-09-26
MF-JOB-2013,1,9230.1,9622.02,118.7,116.3,BRASS-C360,SUP-METAL-200,228,6,True,MILL-402,2025-09-15,2025-09-21
MF-JOB-2014,1,10762.95,10382.22,73.1,75.4,ALUM-6061,SUP-METAL-100,217,1,False,LATHE-301,2025-10-10,2025-10-14
MF-JOB-2015,1,8962.43,9507.23,145.0,164.0,BRASS-C360,SUP-METAL-100,250,2,False,SAW-604,2025-09-13,2025-09-19
MF-JOB-2016,1,20130.99,21417.72,83.7,96.0,STEEL-304,SUP-METAL-200,73,2,True,LATHE-301,2025-10-02,2025-10-07
MF-JOB-2017,1,10161.84,10268.64,126.3,114.6,BRASS-C360,SUP-METAL-200,80,1,True,MILL-402,2025-09-13,2025-09-18
MF-JOB-2018,1,16210.68,17464.32,83.0,91.4,STEEL-304,SUP-METAL-100,223,6,True,MILL-402,2025-10-12,2025-10-18
MF-JOB-2019,1,15176.04,15730.64,108.0,116.2,STEEL-A36,SUP-METAL-100,73,2,False,MILL-402,2025-09-20,2025-09-24
MF-JOB-2020,1,10282.85,10785.84,60.7,66.0,BRASS-C360,SUP-METAL-100,153,3,True,LATHE-301,2025-09-16,2025-09-19
MF-JOB-2021,1,16400.08,16291.11,103.1,100.6,STEEL-A36,SUP-METAL-200,115,2,False,SAW-604,2025-09-24,2025-09-30
MF-JOB-2022,1,18822.84,17918.08,130.8,138.1,STEEL-304,SUP-METAL-200,112,1,False,MILL-402,2025-10-01,2025-10-08
MF-JOB-2023,1,14202.76,15364.17,63.3,67.5,STEEL-A36,SUP-METAL-100,183,0,False,LATHE-301,2025-09-17,2025-09-24
MF-JOB-2024,1,12798.33,12566.9,61.9,59.7,ALUM-6061,SUP-METAL-200,188,5,True,MILL-402,2025-09-29,2025-10-02
MF-JOB-2025,1,20629.02,21412.68,107.0,158.7,STEEL-304,SUP-METAL-100,181,0,False,MILL-402,2025-10-12,2025-10-15
MF-JOB-2026,1,12160.75,12191.44,113.6,122.8,ALUM-6061,SUP-METAL-200,257,4,False,LATHE-301,2025-09-23,2025-09-29
MF-JOB-2027,1,8657.23,8323.2,119.7,117.7,BRASS-C360,SUP-METAL-200,75,2,True,MILL-402,2025-10-02,2025-10-08
MF-JOB-2028,1,19534.87,20187.43,132.4,134.9,STEEL-304,SUP-METAL-200,258,5,True,GRINDER-503,2025-09-20,2025-09-26
MF-JOB-2029,1,11571.15,12409.15,63.3,64.5,ALUM-6061,SUP-METAL-100,200,1,False,GRINDER-503,2025-09-14,2025-09-17
MF-JOB-2030,1,10612.61,10247.44,83.7,86.8,ALUM-6061,SUP-METAL-100,222,5,True,SAW-604,2025-10-12,2025-10-19
MF-JOB-2031,1,13454.85,14172.48,67.4,73.7,ALUM-6061,SUP-METAL-100,262,6,False,GRINDER-503,2025-10-05,2025-10-09
