work_order_number,facility_id,demo_mode,material_code,supplier_id,machine_id,shift_id,planned_material_cost,actual_material_cost,planned_labor_hours,actual_labor_hours,units_produced,units_scrapped,quality_issues,production_period_start,production_period_end,upload_timestamp,operator_id
WO-PROD-4000,1,True,MAT-PLASTIC-77,SUP-ACME,M-101,NIGHT,15829.56,14252.6,64.6,55.4,473,10,False,2025-09-13,2025-09-15,2025-10-07T15:32:56.038431,OP-103
WO-PROD-4001,1,True,MAT-STEEL-201,SUP-BETA,M-101,DAY,16603.82,16754.28,60.4,65.9,541,15,False,2025-10-05,2025-10-07,2025-10-07T15:32:56.038444,OP-101
WO-PROD-4002,1,True,MAT-ALUM-304,SUP-BETA,M-101,NIGHT,11723.92,10374.38,58.3,50.3,376,13,False,2025-09-18,2025-09-20,2025-10-07T15:32:56.038452,OP-133
WO-PROD-4003,1,True,MAT-PLASTIC-77,SUP-GAMMA,M-567,NIGHT,16257.97,15414.61,50.9,45.2,385,9,False,2025-09-27,2025-09-29,2025-10-07T15:32:56.038458,OP-138
WO-PROD-4004,1,True,MAT-ALUM-304,SUP-GAMMA,M-101,NIGHT,11130.79,9900.26,56.0,51.7,451,12,False,2025-09-09,2025-09-11,2025-10-07T15:32:56.038465,OP-118
WO-PROD-4005,1,True,MAT-PLASTIC-77,SUP-GAMMA,M-204,DAY,11506.18,11654.55,73.1,76.0,518,9,False,2025-10-04,2025-10-06,2025-10-07T15:32:56.038472,OP-114
WO-PROD-4006,1,True,MAT-STEEL-201,SUP-GAMMA,M-204,NIGHT,15460.99,14131.31,62.2,57.4,459,14,False,2025-09-23,2025-09-25,2025-10-07T15:32:56.038478,OP-131
WO-PROD-4007,1,True,MAT-ALUM-304,SUP-BETA,M-101,NIGHT,15499.41,14579.46,49.7,46.2,413,18,False,2025-09-18,2025-09-20,2025-10-07T15:32:56.038484,OP-135
WO-PROD-4008,1,True,MAT-ALUM-304,SUP-GAMMA,M-101,DAY,13003.99,12979.08,65.8,68.3,403,17,False,2025-09-28,2025-09-30,2025-10-07T15:32:56.038490,OP-145
WO-PROD-4009,1,True,MAT-STEEL-201,SUP-ACME,M-204,NIGHT,11637.67,10464.63,46.8,41.2,484,10,False,2025-09-12,2025-09-14,2025-10-07T15:32:56.038496,OP-134
WO-PROD-4010,1,True,MAT-ALUM-304,SUP-ACME,M-204,DAY,13497.52,13946.06,62.1,62.6,452,8,False,2025-09-25,2025-09-27,2025-10-07T15:32:56.038502,OP-103
WO-PROD-4011,1,True,MAT-STEEL-201,SUP-ACME,M-204,NIGHT,12971.08,11593.07,73.9,66.8,542,14,False,2025-10-05,2025-10-07,2025-10-07T15:32:56.038509,OP-101
WO-PROD-4012,1,True,MAT-PLASTIC-77,SUP-ACME,M-204,DAY,11413.39,12140.82,72.0,73.9,399,15,False,2025-09-20,2025-09-22,2025-10-07T15:32:56.038515,OP-105
WO-PROD-4013,1,True,MAT-ALUM-304,SUP-BETA,M-305,NIGHT,13414.03,12081.12,66.4,56.5,509,16,False,2025-09-14,2025-09-16,2025-10-07T15:32:56.038521,OP-104
WO-PROD-4014,1,True,MAT-STEEL-201,SUP-BETA,M-305,NIGHT,13274.18,12102.45,64.6,59.7,431,10,False,2025-09-20,2025-09-22,2025-10-07T15:32:56.038527,OP-134
