work_order_number,facility_id,demo_mode,material_code,supplier_id,machine_id,shift_id,planned_material_cost,actual_material_cost,planned_labor_hours,actual_labor_hours,units_produced,units_scrapped,quality_issues,production_period_start,production_period_end,upload_timestamp
WO-PROD-3000,1,True,MAT-ALUM-304,SUP-BETA,M-567,NIGHT,12693.05,13353.53,56.7,66.2,448,8,True,2025-10-03,2025-10-05,2025-10-07T15:32:56.037135
WO-PROD-3001,1,True,MAT-COPPER-105,SUP-BETA,M-567,NIGHT,12141.1,13748.31,69.2,86.8,395,11,True,2025-09-13,2025-09-15,2025-10-07T15:32:56.037149
WO-PROD-3002,1,True,MAT-COPPER-105,SUP-BETA,M-567,DAY,14359.82,16279.99,48.3,58.3,405,14,True,2025-09-13,2025-09-15,2025-10-07T15:32:56.037157
WO-PROD-3003,1,True,MAT-ALUM-304,SUP-BETA,M-567,NIGHT,11784.14,13077.9,56.3,68.2,379,16,True,2025-09-18,2025-09-20,2025-10-07T15:32:56.037163
WO-PROD-3004,1,True,MAT-COPPER-105,SUP-ACME,M-567,NIGHT,12293.49,14283.54,59.4,73.2,340,17,True,2025-09-25,2025-09-27,2025-10-07T15:32:56.037169
WO-PROD-3005,1,True,MAT-COPPER-105,SUP-GAMMA,M-567,NIGHT,13356.94,15667.22,42.6,53.9,467,28,True,2025-09-26,2025-09-28,2025-10-07T15:32:56.037175
WO-PROD-3006,1,True,MAT-ALUM-304,SUP-BETA,M-567,NIGHT,14916.06,17124.19,57.9,73.6,314,21,True,2025-09-18,2025-09-20,2025-10-07T15:32:56.037181
WO-PROD-3007,1,True,MAT-COPPER-105,SUP-ACME,M-567,DAY,11689.05,14335.67,42.0,54.1,472,35,True,2025-09-24,2025-09-26,2025-10-07T15:32:56.037186
WO-PROD-3008,1,True,MAT-STEEL-201,SUP-ACME,M-567,DAY,11977.43,14984.85,68.8,99.0,331,27,True,2025-09-19,2025-09-21,2025-10-07T15:32:56.037191
WO-PROD-3009,1,True,MAT-COPPER-105,SUP-ACME,M-567,NIGHT,11826.21,14332.42,58.9,77.7,474,43,True,2025-10-05,2025-10-07,2025-10-07T15:32:56.037196
