id,work_order_number,facility_id,planned_quantity,actual_quantity,planned_start_date,actual_start_date,planned_completion_date,actual_completion_date,material_code,planned_material_cost,actual_material_cost,planned_labor_hours,actual_labor_hours,units_scrapped,quality_issues,status,demo_mode,created_at,uploaded_csv_batch,equipment_id,shift,operator,supervisor,plant,department,planned_end_date,actual_end_date,quality_result,production_period_start,production_period_end,upload_timestamp,machine_id,supplier_id,shift_id,units_produced
170667,WO-TEST-1000,1,,,,,,,MAT-1789,7080.56,6326.47,12.4,10.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-04,2025-10-08,2025-10-06T07:57:00.525746+00:00,M-305,SUP-JKL,NIGHT,144
170668,WO-PROD-1001,1,,,,,,,MAT-2450,26676.79,27618.54,87.9,84.2,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-30,2025-10-04,2025-10-06T07:57:00.525777+00:00,M-305,SUP-JKL,SWING,581
170669,WO-TEST-1002,1,,,,,,,MAT-4200,2646.19,2955.67,7.5,7.8,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-17,2025-09-20,2025-10-06T07:57:00.5258+00:00,M-204,SUP-JKL,SWING,47
170670,WO-MAINT-1003,1,,,,,,,MAT-2100,12895.03,14433.06,19.4,21.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-10,2025-09-11,2025-10-06T07:57:00.52582+00:00,M-567,SUP-XYZ,NIGHT,172
170671,WO-SETUP-1004,1,,,,,,,MAT-1532,4587.09,4263.41,29.8,26.8,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-10-02,2025-10-03,2025-10-06T07:57:00.525837+00:00,M-101,SUP-PQR,SWING,116
170672,WO-TEST-1005,1,,,,,,,MAT-4200,4427.77,4781.99,14.1,17.3,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-19,2025-09-20,2025-10-06T07:57:00.525855+00:00,M-2500,SUP-PQR,NIGHT,103
170673,WO-SETUP-1006,1,,,,,,,MAT-9600,5856.82,6304.53,21.4,21.4,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-26,2025-09-28,2025-10-06T07:57:00.525871+00:00,M-204,SUP-DEF,DAY,103
170674,WO-TEST-1007,1,,,,,,,MAT-7500,2655.57,4230.01,18.4,38.3,79,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-14,2025-09-17,2025-10-06T07:57:00.525892+00:00,M-890,SUP-JKL,SWING,25
170675,WO-SETUP-1008,1,,,,,,,MAT-2450,6136.21,9220.0,29.9,46.3,85,true,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-30,2025-10-07,2025-10-06T07:57:00.525912+00:00,M-567,SUP-ABC,DAY,43
170676,WO-REWORK-1009,1,,,,,,,MAT-4200,9958.22,10314.05,20.5,22.2,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-11,2025-09-15,2025-10-06T07:57:00.525928+00:00,M-1200,SUP-PQR,SWING,37
170677,WO-MAINT-1010,1,,,,,,,MAT-8500,8539.32,7305.12,31.8,29.2,0,false,planned,True,2025-10-06T13:57:00.924108+00:00,,,,,,,,,,,2025-09-12,2025-09-16,2025-10-06T07:57:00.525944+00:00,M-4000,SUP-PQR,NIGHT,162
