Work Order Number,Planned Material Cost,Actual Material Cost,Planned Labor Hours,Actual Labor Hours,Material Code,Machine ID,Supplier ID,Quality Issues,Start Date
WO-TEST-1000,7080.56,6326.47,12.4,10.3,MAT-1789,M-305,SUP-JKL,false,
WO-PROD-1001,26676.79,27618.54,87.9,84.2,MAT-2450,M-305,SUP-JKL,false,
WO-TEST-1002,2646.19,2955.67,7.5,7.8,MAT-4200,M-204,SUP-JKL,false,
WO-MAINT-1003,12895.03,14433.06,19.4,21.3,MAT-2100,M-567,SUP-XYZ,false,
WO-SETUP-1004,4587.09,4263.41,29.8,26.8,MAT-1532,M-101,SUP-PQR,false,
WO-TEST-1005,4427.77,4781.99,14.1,17.3,MAT-4200,M-2500,SUP-PQR,false,
WO-SETUP-1006,5856.82,6304.53,21.4,21.4,MAT-9600,M-204,SUP-DEF,false,
WO-TEST-1007,2655.57,4230.01,18.4,38.3,MAT-7500,M-890,SUP-JKL,true,
WO-SETUP-1008,6136.21,9220.0,29.9,46.3,MAT-2450,M-567,SUP-ABC,true,
WO-REWORK-1009,9958.22,10314.05,20.5,22.2,MAT-4200,M-1200,SUP-PQR,false,
WO-MAINT-1010,8539.32,7305.12,31.8,29.2,MAT-8500,M-4000,SUP-PQR,false,
WO-PROD-1011,19605.88,26098.95,98.9,98.9,MAT-1532,M-4000,SUP-ABC,false,
WO-TEST-1012,3923.74,3654.99,25.4,24.7,MAT-9200,M-890,SUP-MNO,false,
WO-PROD-1013,18417.92,22872.99,75.6,75.6,MAT-3500,M-2000,SUP-PQR,false,
WO-MAINT-1014,6910.92,7256.47,10.2,14.4,MAT-3001,M-1200,SUP-GHI,true,
WO-TEST-1015,2941.14,2847.53,6.1,5.9,MAT-2450,M-4000,SUP-PQR,false,
WO-TEST-1016,3098.3,2754.81,27.1,22.3,MAT-3001,M-305,SUP-PQR,false,
WO-SETUP-1017,1044.46,1022.3,13.8,13.9,MAT-1789,M-305,SUP-JKL,false,
WO-MAINT-1018,4576.04,4940.34,47.0,50.6,MAT-7500,M-1001,SUP-MNO,false,
WO-PROD-1019,28715.64,31587.2,89.9,121.6,MAT-8500,M-567,SUP-JKL,true,
WO-TEST-1020,6730.88,7334.48,17.4,18.2,MAT-4200,M-4000,SUP-MNO,false,
WO-REWORK-1021,2210.94,2243.56,56.0,55.6,MAT-6000,M-1450,SUP-DEF,false,
WO-MAINT-1022,14804.26,12953.52,21.8,18.5,MAT-7500,M-1450,SUP-GHI,false,
WO-MAINT-1023,9955.39,14193.61,18.4,28.7,MAT-6000,M-4000,SUP-GHI,true,
