work_order_number,facility_id,demo_mode,material_code,supplier_id,machine_id,shift_id,planned_material_cost,actual_material_cost,planned_labor_hours,actual_labor_hours,units_produced,units_scrapped,quality_issues,production_period_start,production_period_end,upload_timestamp,operator_id,lot_batch_number
WO-PROD-6000,1,True,MAT-STEEL-201,SUP-BETA,M-305,NIGHT,10576.1,10344.21,61.4,62.9,518,7,False,2025-09-26,2025-09-28,2025-10-07T15:32:56.042044,OP-124,BATCH-9154
WO-PROD-6001,1,True,MAT-STEEL-201,SUP-ACME,M-204,DAY,13045.66,12930.07,50.5,50.5,560,9,False,2025-09-15,2025-09-17,2025-10-07T15:32:56.042058,OP-110,BATCH-9350
WO-PROD-6002,1,True,MAT-COPPER-105,SUP-GAMMA,M-101,DAY,15474.36,15443.0,45.2,43.8,540,12,False,2025-09-16,2025-09-18,2025-10-07T15:32:56.042067,OP-103,BATCH-3938
WO-PROD-6003,1,True,MAT-STEEL-201,SUP-ACME,M-567,NIGHT,11733.78,11830.8,44.1,43.0,528,8,False,2025-09-22,2025-09-24,2025-10-07T15:32:56.042074,OP-148,BATCH-7825
WO-PROD-6004,1,True,MAT-COPPER-105,SUP-BETA,M-204,NIGHT,14999.21,15224.06,44.0,44.2,446,5,False,2025-09-16,2025-09-18,2025-10-07T15:32:56.042081,OP-138,BATCH-8779
WO-PROD-6005,1,True,MAT-ALUM-304,SUP-BETA,M-101,DAY,12412.02,12421.81,51.9,52.2,431,5,False,2025-09-09,2025-09-11,2025-10-07T15:32:56.042088,OP-139,BATCH-1507
WO-PROD-6006,1,True,MAT-STEEL-201,SUP-BETA,M-305,DAY,12267.45,12658.94,49.6,48.3,437,7,False,2025-10-04,2025-10-06,2025-10-07T15:32:56.042095,OP-101,BATCH-8044
WO-PROD-6007,1,True,MAT-ALUM-304,SUP-GAMMA,M-204,NIGHT,11674.94,11958.5,46.0,47.7,516,12,False,2025-09-17,2025-09-19,2025-10-07T15:32:56.042101,OP-141,BATCH-1011
WO-PROD-6008,1,True,MAT-STEEL-201,SUP-BETA,M-101,DAY,14927.77,14453.5,66.1,67.5,416,10,False,2025-10-03,2025-10-05,2025-10-07T15:32:56.042108,OP-124,BATCH-3580
WO-PROD-6009,1,True,MAT-ALUM-304,SUP-GAMMA,M-204,DAY,13067.6,12825.57,60.0,60.0,407,6,False,2025-09-22,2025-09-24,2025-10-07T15:32:56.042115,OP-109,BATCH-4363
WO-PROD-6010,1,True,MAT-COPPER-105,SUP-BETA,M-567,DAY,15445.23,15258.93,62.8,62.9,564,10,False,2025-09-07,2025-09-09,2025-10-07T15:32:56.042122,OP-122,BATCH-6053
WO-PROD-6011,1,True,MAT-ALUM-304,SUP-ACME,M-101,DAY,10403.67,10662.92,65.7,67.8,436,10,False,2025-09-25,2025-09-27,2025-10-07T15:32:56.042129,OP-107,BATCH-1174
WO-PROD-6012,1,True,MAT-ALUM-304,SUP-ACME,M-101,DAY,10610.88,10403.2,68.0,65.7,557,12,False,2025-09-07,2025-09-09,2025-10-07T15:32:56.042135,OP-139,BATCH-1714
WO-PROD-6013,1,True,MAT-ALUM-304,SUP-GAMMA,M-204,NIGHT,14302.67,14509.24,56.9,55.9,587,11,False,2025-09-12,2025-09-14,2025-10-07T15:32:56.042143,OP-129,BATCH-6439
WO-PROD-6014,1,True,MAT-ALUM-304,SUP-BETA,M-567,NIGHT,13375.01,13416.96,67.8,66.8,504,9,False,2025-09-25,2025-09-27,2025-10-07T15:32:56.042149,OP-105,BATCH-2796
WO-PROD-6015,1,True,MAT-COPPER-105,SUP-ACME,M-567,NIGHT,15806.92,16049.59,60.5,60.1,419,5,False,2025-09-15,2025-09-17,2025-10-07T15:32:56.042155,OP-136,BATCH-2639
WO-PROD-6016,1,True,MAT-ALUM-304,SUP-GAMMA,M-305,NIGHT,12423.33,12371.64,48.1,49.1,576,10,False,2025-10-04,2025-10-06,2025-10-07T15:32:56.042162,OP-109,BATCH-2328
WO-PROD-6017,1,True,MAT-COPPER-105,SUP-ACME,M-567,DAY,13536.44,13942.82,55.5,55.7,544,9,False,2025-10-05,2025-10-07,2025-10-07T15:32:56.042170,OP-129,BATCH-1092
WO-PROD-6018,1,True,MAT-STEEL-201,SUP-ACME,M-305,NIGHT,10093.14,10487.86,61.5,62.5,593,9,False,2025-09-14,2025-09-16,2025-10-07T15:32:56.042176,OP-100,BATCH-6748
WO-PROD-6019,1,True,MAT-COPPER-105,SUP-ACME,M-567,NIGHT,12834.48,12986.52,48.8,50.1,542,7,False,2025-09-28,2025-09-30,2025-10-07T15:32:56.042182,OP-108,BATCH-8763
WO-PROD-6020,1,True,MAT-COPPER-105,SUP-GAMMA,M-204,NIGHT,13316.33,13231.96,46.0,46.0,578,9,False,2025-09-07,2025-09-09,2025-10-07T15:32:56.042189,OP-107,BATCH-6330
WO-PROD-6021,1,True,MAT-COPPER-105,SUP-BETA,M-305,NIGHT,13862.03,13407.19,61.0,59.9,486,12,False,2025-10-05,2025-10-07,2025-10-07T15:32:56.042195,OP-126,BATCH-3700
WO-PROD-6022,1,True,MAT-ALUM-304,SUP-GAMMA,M-101,NIGHT,15599.16,15023.35,67.0,66.2,452,5,False,2025-09-28,2025-09-30,2025-10-07T15:32:56.042201,OP-146,BATCH-8442
WO-PROD-6023,1,True,MAT-ALUM-304,SUP-GAMMA,M-305,DAY,13090.99,12568.93,59.8,59.0,549,7,False,2025-10-02,2025-10-04,2025-10-07T15:32:56.042208,OP-118,BATCH-3498
